Column1,State/UT,Parliamentary Constituency,Party Name,Winning Candidate,Total Votes,Margin
1,Andaman & Nicobar Islands,Andaman & Nicobar Islands(1),Bharatiya Janata Party(BJP),BISHNU PADA RAY,102436,24396
2,Andhra Pradesh,Amalapuram (SC)(7),Telugu Desam - TDP,G M HARISH (BALAYOGI),796981,342196
3,Andhra Pradesh,Anakapalle(5),Bharatiya Janata Party(BJP),C.M.RAMESH,762069,296530
4,Andhra Pradesh,Ananthapur(19),Telugu Desam - TDP,AMBICA G LAKSHMINARAYANA VALMIKI,768245,188555
5,Andhra Pradesh,Araku (ST)(1),Yuvajana Sramika Rythu Congress Party - YSRCP,GUMMA THANUJA RANI,477005,50580
6,Andhra Pradesh,Bapatla (SC)(15),Telugu Desam - TDP,KRISHNA PRASAD TENNETI,717493,208031
7,Andhra Pradesh,Chittoor(SC)(25),Telugu Desam - TDP,DAGGUMALLA PRASADA RAO,778071,220479
8,Andhra Pradesh,Eluru(10),Telugu Desam - TDP,PUTTA MAHESH KUMAR,746351,181857
9,Andhra Pradesh,Guntur(13),Telugu Desam - TDP,DR CHANDRA SEKHAR PEMMASANI,864948,344695
10,Andhra Pradesh,Hindupur(20),Telugu Desam - TDP,B K PARTHASARATHI,725534,132427
11,Andhra Pradesh,Kadapa(21),Yuvajana Sramika Rythu Congress Party - YSRCP,Y. S. AVINASH REDDY,605143,62695
12,Andhra Pradesh,Kakinada(6),janasena,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),729699,229491
13,Andhra Pradesh,Kurnoolu(18),Telugu Desam - TDP,BASTIPATI NAGARAJU PANCHALINGALA,658914,111298
14,Andhra Pradesh,Machilipatnam(11),janasena,BALASHOWRY VALLABHANENI,724439,223179
15,Andhra Pradesh,Nandyal(17),Telugu Desam - TDP,DR BYREDDY SHABARI,701131,111975
16,Andhra Pradesh,Narsapuram(9),Bharatiya Janata Party(BJP),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802
17,Andhra Pradesh,Narsaraopet(14),Telugu Desam - TDP,LAVU SRIKRISHNA DEVARAYALU,807996,159729
18,Andhra Pradesh,Nellore(22),Telugu Desam - TDP,PRABHAKAR REDDY VEMIREDDY,766202,245902
19,Andhra Pradesh,Ongole(16),Telugu Desam - TDP,MAGUNTA SREENIVASULU REDDY,701894,50199
20,Andhra Pradesh,Rajahmundry(8),Bharatiya Janata Party(BJP),DAGGUBATI PURANDHESHWARI,726515,239139
21,Andhra Pradesh,Rajampet(24),Yuvajana Sramika Rythu Congress Party - YSRCP,P V MIDHUN REDDY,644844,76071
22,Andhra Pradesh,Srikakulam(2),Telugu Desam - TDP,KINJARAPU RAMMOHAN NAIDU,754328,327901
23,Andhra Pradesh,Thirupathi(SC)(23),Yuvajana Sramika Rythu Congress Party - YSRCP,GURUMOORTHY MADDILA,632228,14569
24,Andhra Pradesh,Vijayawada(12),Telugu Desam - TDP,KESINENI SIVANATH (CHINNI),794154,282085
25,Andhra Pradesh,Visakhapatnam(4),Telugu Desam - TDP,SRIBHARAT MATHUKUMILI,907467,504247
26,Andhra Pradesh,Vizianagaram(3),Telugu Desam - TDP,APPALANAIDU KALISETTI,743113,249351
27,Arunachal Pradesh,Arunachal East(2),Bharatiya Janata Party(BJP),TAPIR GAO,145581,30421
28,Arunachal Pradesh,Arunachal West(1),Bharatiya Janata Party(BJP),KIREN RIJIJU,205417,100738
29,Assam,Barpeta(3),Asom Gana Parishad (AGP),PHANI BHUSAN CHOUDHURY,860113,222351
30,Assam,Darrang-Udalguri(4),Bharatiya Janata Party(BJP),DILIP SAIKIA,868387,329012
31,Assam,Dhubri (2),Indian National Congress (INC),RAKIBUL HUSSAIN,1471885,1012476
32,Assam,Dibrugarh(13),Bharatiya Janata Party(BJP),SARBANANDA SONOWAL,693762,279321
33,Assam,Diphu(6),Bharatiya Janata Party(BJP),AMARSING TISSO,334620,147603
34,Assam,Guwahati(5),Bharatiya Janata Party(BJP),BIJULI KALITA MEDHI,894887,251090
35,Assam,Jorhat(14),Indian National Congress (INC),GAURAV GOGOI,751771,144393
36,Assam,Karimganj(7),Bharatiya Janata Party(BJP),KRIPANATH MALLAH,545093,18360
37,Assam,Kaziranga(10),Bharatiya Janata Party(BJP),KAMAKHYA PRASAD TASA,897043,248947
38,Assam,Kokrajhar (1),"United People’s Party, Liberal - UPPL",JOYANTA BASUMATARY,488995,51583
39,Assam,Lakhimpur(12),Bharatiya Janata Party(BJP),PRADAN BARUAH,663122,201257
40,Assam,Nagaon(9),Indian National Congress (INC),PRADYUT BORDOLOI,788850,212231
41,Assam,Silchar (8),Bharatiya Janata Party(BJP),PARIMAL SUKLABAIDYA,652405,264311
42,Assam,Sonitpur(11),Bharatiya Janata Party(BJP),RANJIT DUTTA,775788,361408
43,Bihar,Araria(9),Bharatiya Janata Party(BJP),PRADEEP KUMAR SINGH,600146,20094
44,Bihar,Arrah(32),Communist Party of India (Marxist-Leninist) (Liberation) - CPI(ML)(L),SUDAMA PRASAD,529382,59808
45,Bihar,Aurangabad(37),rjd,ABHAY KUMAR SINHA,465567,79111
46,Bihar,Banka(27),Janata Dal United(JDU,GIRIDHARI YADAV,506678,103844
47,Bihar,Begusarai(24),Bharatiya Janata Party(BJP),GIRIRAJ SINGH,649331,81480
48,Bihar,Bhagalpur(26),Janata Dal United(JDU,AJAY KUMAR MANDAL,536031,104868
49,Bihar,Buxar(33),rjd,SUDHAKAR SINGH,438345,30091
50,Bihar,Darbhanga(14),Bharatiya Janata Party(BJP),GOPAL JEE THAKUR,566630,178156
51,Bihar,Gaya(38),Hindustani Awam Morcha (Secular) - HAMS,JITAN RAM MANJHI,494960,101812
52,Bihar,Godda(3),Bharatiya Janata Party(BJP),NISHIKANT DUBEY,693140,101813
53,Bihar,Gopalganj(17),Janata Dal United(JDU,DR. ALOK KUMAR SUMAN,511866,127180
54,Bihar,Hajipur(21),Lok Janshakti Party(Ram Vilas) - LJPRV,CHIRAG PASWAN,615718,170105
55,Bihar,Jahanabad(36),rjd,SURENDRA PRASAD YADAV,443035,142591
56,Bihar,Jamui(40),Lok Janshakti Party(Ram Vilas) - LJPRV,ARUN BHARTI,509046,112482
57,Bihar,Jhanjharpur(7),Janata Dal United(JDU,RAMPRIT MANDAL,533032,184169
58,Bihar,Karakat(35),Communist Party of India (Marxist-Leninist) (Liberation) - CPI(ML)(L),RAJA RAM SINGH,380581,105858
59,Bihar,Katihar(11),Indian National Congress (INC),TARIQ ANWAR,567092,49863
60,Bihar,Khagaria(25),Lok Janshakti Party(Ram Vilas) - LJPRV,RAJESH VERMA,538657,161131
61,Bihar,Kishanganj(10),Indian National Congress (INC),MOHAMMAD JAWED,402850,59692
62,Bihar,Madhepura(13),Janata Dal United(JDU,DINESH CHANDRA YADAV,640649,174534
63,Bihar,Madhubani(6),Bharatiya Janata Party(BJP),ASHOK KUMAR YADAV,553428,151945
64,Bihar,Maharajganj(19),Bharatiya Janata Party(BJP),"JANARDAN SINGH ""SIGRIWAL""",529533,102651
65,Bihar,Munger(28),Janata Dal United(JDU,RAJIV RANJAN SINGH ALIAS LALAN SINGH,550146,80870
66,Bihar,Nalanda(29),Janata Dal United(JDU,KAUSHALENDRA KUMAR,559422,169114
67,Bihar,Nawada(39),Bharatiya Janata Party(BJP),VIVEK THAKUR,410608,67670
68,Bihar,Paschim Champaran(2),Bharatiya Janata Party(BJP),DR.SANJAY JAISWAL,580421,136568
69,Bihar,Patliputra(31),rjd,MISHA BHARTI,613283,85174
70,Bihar,Patna Sahib(30),Bharatiya Janata Party(BJP),RAVI SHANKAR PRASAD,588270,153846
71,Bihar,Purnia(12),Independent - IND,RAJESH RANJAN ALIAS PAPPU YADAV,567556,23847
72,Bihar,Purvi Champaran(3),Bharatiya Janata Party(BJP),RADHA MOHAN SINGH,542193,88287
73,Bihar,Samastipur(23),Lok Janshakti Party(Ram Vilas) - LJPRV,SHAMBHAVI,579786,187251
74,Bihar,Saran(20),Bharatiya Janata Party(BJP),RAJIV PRATAP RUDY,471752,13661
75,Bihar,Sasaram(34),Indian National Congress (INC),MANOJ KUMAR,513004,19157
76,Bihar,Sheohar(4),Janata Dal United(JDU,LOVELY ANAND,476612,29143
77,Bihar,Sitamarhi(5),Janata Dal United(JDU,DEVESH CHANDRA THAKUR,515719,51356
78,Bihar,Siwan(18),Janata Dal United(JDU,VIJAYLAKSHMI DEVI,386508,92857
79,Bihar,Supaul(8),Janata Dal United(JDU,DILESHWAR KAMAIT,595038,169803
80,Bihar,Ujiarpur(22),Bharatiya Janata Party(BJP),NITYANAND RAI,515965,60102
81,Bihar,Vaishali(16),Lok Janshakti Party(Ram Vilas) - LJPRV,VEENA DEVI,567043,89634
82,Bihar,Valmiki Nagar (1),Janata Dal United(JDU,SUNIL KUMAR,523422,98675
83,Chandigarh,Chandigarh(1),Indian National Congress (INC),MANISH TEWARI,216657,2504
84,Chattisgarh,BASTAR(10),Bharatiya Janata Party(BJP),MAHESH KASHYAP,458398,55245
85,Chattisgarh,BILASPUR(5),Bharatiya Janata Party(BJP),TOKHAN SAHU,724937,164558
86,Chattisgarh,DURG(7),Bharatiya Janata Party(BJP),VIJAY BAGHEL,956497,438226
87,Chattisgarh,JANJGIR-CHAMPA(3),Bharatiya Janata Party(BJP),KAMLESH JANGDE,678199,60000
88,Chattisgarh,KANKER(11),Bharatiya Janata Party(BJP),BHOJRAJ NAG,597624,1884
89,Chattisgarh,KORBA(4),Indian National Congress (INC),JYOTSNA CHARANDAS MAHANT,570182,43283
90,Chattisgarh,MAHASAMUND(9),Bharatiya Janata Party(BJP),ROOP KUMARI CHOUDHARY,703659,145456
91,Chattisgarh,RAIGARH(2),Bharatiya Janata Party(BJP),RADHESHYAM RATHIYA,808275,240391
92,Chattisgarh,RAIPUR(8),Bharatiya Janata Party(BJP),BRIJMOHAN AGRAWAL,1050351,575285
93,Chattisgarh,RAJNANDGAON(6),Bharatiya Janata Party(BJP),SANTOSH PANDEY,712057,44411
94,Chattisgarh,SURGUJA(1),Bharatiya Janata Party(BJP),CHINTAMANI MAHARAJ,713200,64822
95,Dadra & Nagar Haveli,Dadar & Nagar Haveli(2),Bharatiya Janata Party(BJP),DELKAR KALABEN MOHANBHAI,121074,57584
96,Daman & Diu,Daman & Diu (1),Independent - IND,PATEL UMESHBHAI BABUBHAI,42523,6225
97,Goa,North Goa(1),Bharatiya Janata Party(BJP),SHRIPAD YESSO NAIK,257326,116015
98,Goa,South Goa(2),Indian National Congress (INC),CAPTAIN  VIRIATO FERNANDES,217836,13535
99,Gujarat,Ahmedabad East(7),Bharatiya Janata Party(BJP),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755
100,Gujarat,Ahmedabad West(8),Bharatiya Janata Party(BJP),DINESHBHAI MAKWANA (ADVOCATE),611704,286437
101,Gujarat,Amreli(14),Bharatiya Janata Party(BJP),BHARATBHAI MANUBHAI SUTARIYA,580872,321068
102,Gujarat,Anand(16),Bharatiya Janata Party(BJP),MITESH PATEL (BAKABHAI),612484,89939
103,Gujarat,Banaskantha(2),Indian National Congress (INC),GENIBEN NAGAJI THAKOR,671883,30406
104,Gujarat,Bardoli(23),Bharatiya Janata Party(BJP),PARBHUBHAI NAGARBHAI VASAVA,763950,230253
105,Gujarat,Bharuch(22),Bharatiya Janata Party(BJP),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696
106,Gujarat,Bhavnagar(15),Bharatiya Janata Party(BJP),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289
107,Gujarat,Chhota Udaipur(21),Bharatiya Janata Party(BJP),JASHUBHAI BHILUBHAI RATHVA,796589,398777
108,Gujarat,Dahod(19),Bharatiya Janata Party(BJP),JASWANTSINH SUMANBHAI BHABHOR,688715,333677
109,Gujarat,Gandhinagar(6),Bharatiya Janata Party(BJP),AMIT SHAH,1010972,744716
110,Gujarat,Jamnagar(12),Bharatiya Janata Party(BJP),POONAMBEN HEMATBHAI MAADAM,620049,238008
111,Gujarat,Junagadh(13),Bharatiya Janata Party(BJP),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494
112,Gujarat,Kachchh(1),Bharatiya Janata Party(BJP),CHAVDA VINOD LAKHAMSHI,659574,268782
113,Gujarat,Kheda(17),Bharatiya Janata Party(BJP),DEVUSINH CHAUHAN,744435,357758
114,Gujarat,Mahesana(4),Bharatiya Janata Party(BJP),HARIBHAI PATEL,686406,328046
115,Gujarat,Navsari(25),Bharatiya Janata Party(BJP),C R PATIL,1031065,773551
116,Gujarat,Panchmahal(18),Bharatiya Janata Party(BJP),RAJPALSINH MAHENDRASINH JADAV,794579,509342
117,Gujarat,Patan(3),Bharatiya Janata Party(BJP),DABHI  BHARATSINHJI  SHANKARJI,591947,31876
118,Gujarat,Porbandar(11),Bharatiya Janata Party(BJP),DR. MANSUKH MANDAVIYA,633118,383360
119,Gujarat,Rajkot(10),Bharatiya Janata Party(BJP),PARSHOTTAMBHAI RUPALA,857984,484260
120,Gujarat,Sabarkantha(5),Bharatiya Janata Party(BJP),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682
121,Gujarat,Surat(24),Bharatiya Janata Party(BJP),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-
122,Gujarat,Surendranagar(9),Bharatiya Janata Party(BJP),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617
123,Gujarat,Vadodara(20),Bharatiya Janata Party(BJP),DR. HEMANG JOSHI,873189,582126
124,Gujarat,Valsad(26),Bharatiya Janata Party(BJP),DHAVAL LAXMANBHAI PATEL,764226,210704
125,Haryana,BHIWANI-MAHENDRAGARH(8),Bharatiya Janata Party(BJP),DHARAMBIR SINGH,588664,41510
126,Haryana,FARIDABAD(10),Bharatiya Janata Party(BJP),KRISHAN PAL,788569,172914
127,Haryana,GURGAON(9),Bharatiya Janata Party(BJP),RAO INDERJIT SINGH,808336,75079
128,Haryana,HISAR(4),Indian National Congress (INC),JAI PARKASH (J P) S/O HARIKESH,570424,63381
129,Haryana,KARNAL(5),Bharatiya Janata Party(BJP),MANOHAR LAL,739285,232577
130,Haryana,KURUKSHETRA(2),Bharatiya Janata Party(BJP),NAVEEN JINDAL,542175,29021
131,Haryana,ROHTAK(7),Indian National Congress (INC),DEEPENDER SINGH HOODA,783578,345298
132,Haryana,SIRSA(3),Indian National Congress (INC),SELJA,733823,268497
133,Haryana,SONIPAT(6),Indian National Congress (INC),SATPAL BRAHAMCHARI,548682,21816
134,Haryana,AMBALA(1),Indian National Congress (INC),VARUN CHAUDHRY,663657,49036
135,Himachal Pradesh,HAMIRPUR(3),Bharatiya Janata Party(BJP),ANURAG SINGH THAKUR,607068,182357
136,Himachal Pradesh,KANGRA(1),Bharatiya Janata Party(BJP),DR RAJEEV BHARDWAJ,632793,251895
137,Himachal Pradesh,MANDI(2),Bharatiya Janata Party(BJP),KANGNA RANAUT,537022,74755
138,Himachal Pradesh,SHIMLA(4),Bharatiya Janata Party(BJP),Suresh Kumar Kashyap,519748,91451
139,Jammu & Kashmir,ANANTNAG-RAJOURI(3),Jammu & Kashmir National Conference - JK,MIAN ALTAF AHMAD,521836,281794
140,Jammu & Kashmir,BARAMULLA(1),Independent - IND,ABDUL RASHID SHEIKH,472481,204142
141,Jammu & Kashmir,JAMMU(5),Bharatiya Janata Party(BJP),JUGAL KISHORE,687588,135498
142,Jammu & Kashmir,Ladakh(1),Independent - IND,MOHMAD HANEEFA,65259,27862
143,Jammu & Kashmir,SRINAGAR(2),Jammu & Kashmir National Conference - JK,AGA SYED RUHULLAH MEHDI,356866,188416
144,Jammu & Kashmir,UDHAMPUR(4),Bharatiya Janata Party(BJP),DR JITENDRA SINGH,571076,124373
145,Jharkhand,Chatra(4),Bharatiya Janata Party(BJP),KALI CHARAN SINGH,574556,220959
146,Jharkhand,Dhanbad(7),Bharatiya Janata Party(BJP),DULU MAHATO,789172,331583
147,Jharkhand,Dumka(2),jmm,NALIN SOREN,547370,22527
148,Jharkhand,Giridih(6),AJSU Party - AJSUP,CHANDRA PRAKASH CHOUDHARY,451139,80880
149,Jharkhand,Gonda(59),Bharatiya Janata Party(BJP),KIRTIVARDHAN SINGH,474258,46224
150,Jharkhand,Hazaribagh(14),Bharatiya Janata Party(BJP),MANISH JAISWAL,654613,276686
151,Jharkhand,Jamshedpur(9),Bharatiya Janata Party(BJP),BIDYUT BARAN MAHATO,726174,259782
152,Jharkhand,Khunti(11),Indian National Congress (INC),KALI CHARAN MUNDA,511647,149675
153,Jharkhand,Kodarma(5),Bharatiya Janata Party(BJP),ANNPURNA DEVI,791657,377014
154,Jharkhand,Lohardaga(12),Indian National Congress (INC),SUKHDEO BHAGAT,483038,139138
155,Jharkhand,Palamau(13),Bharatiya Janata Party(BJP),VISHNU DAYAL RAM,770362,288807
156,Jharkhand,Rajmahal(1),jmm,VIJAY KUMAR HANSDAK,613371,178264
157,Jharkhand,Ranchi(8),Bharatiya Janata Party(BJP),SANJAY SETH,664732,120512
158,Jharkhand,Singhbhum(10),jmm,JOBA MAJHI,520164,168402
159,Karnataka,Bagalkot(3),Bharatiya Janata Party(BJP),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399
160,Karnataka,Bangalore central(25),Bharatiya Janata Party(BJP),P C MOHAN,658915,32707
161,Karnataka,Bangalore North(24),Bharatiya Janata Party(BJP),SHOBHA KARANDLAJE,986049,259476
162,Karnataka,Bangalore Rural(23),Bharatiya Janata Party(BJP),DR C N MANJUNATH,1079002,269647
163,Karnataka,Bangalore South(26),Bharatiya Janata Party(BJP),TEJASVI SURYA,750830,277083
164,Karnataka,Belgaum(2),Bharatiya Janata Party(BJP),JAGADISH SHETTAR,762029,178437
165,Karnataka,Bellary(9),Indian National Congress (INC),E. TUKARAM,730845,98992
166,Karnataka,Bidar(7),Indian National Congress (INC),SAGAR ESHWAR KHANDRE,666317,128875
167,Karnataka,Bijapur(4),Bharatiya Janata Party(BJP),RAMESH JIGAJINAGI,672781,77229
168,Karnataka,Chamarajanagar(22),Indian National Congress (INC),SUNIL BOSE,751671,188706
169,Karnataka,Chikkballapur(27),Bharatiya Janata Party(BJP),DR.K.SUDHAKAR,822619,163460
170,Karnataka,Chikkodi(1),Indian National Congress (INC),PRIYANKA SATISH JARKIHOLI,713461,90834
171,Karnataka,Chitradurga(18),Bharatiya Janata Party(BJP),GOVIND MAKTHAPPA KARJOL,684890,48121
172,Karnataka,Dakshina Kannada(17),Bharatiya Janata Party(BJP),CAPTAIN BRIJESH CHOWTA,764132,149208
173,Karnataka,Davanagere(13),Indian National Congress (INC),DR. PRABHA MALLIKARJUN,633059,26094
174,Karnataka,Dharwad(11),Bharatiya Janata Party(BJP),PRALHAD JOSHI,716231,97324
175,Karnataka,Gulbarga(5),Indian National Congress (INC),RADHAKRISHNA,652321,27205
176,Karnataka,Hassan(16),Indian National Congress (INC),SHREYAS. M. PATEL,672988,42649
177,Karnataka,Haveri(10),Bharatiya Janata Party(BJP),BASAVARAJ BOMMAI,705538,43513
178,Karnataka,Kolar(28),Janata Dal (Secular) - JD(S),M. MALLESH BABU,691481,71388
179,Karnataka,Koppal(8),Indian National Congress (INC),K. RAJASHEKAR BASAVARAJ HITNAL,663511,46357
180,Karnataka,Mandya(20),Janata Dal (Secular) - JD(S),H.D. KUMARASWAMY,851881,284620
181,Karnataka,Mysore(21),Bharatiya Janata Party(BJP),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262
182,Karnataka,Raichur(6),Indian National Congress (INC),G. KUMAR NAIK.,670966,79781
183,Karnataka,Shimoga(14),Bharatiya Janata Party(BJP),B.Y.RAGHAVENDRA,778721,243715
