Column1,State/UT,Parliamentary Constituency,Party Name,Winning Candidate,Total Votes,Margin
184,Karnataka,Tumkur(19),Bharatiya Janata Party(BJP),V. SOMANNA,720946,175594
185,Karnataka,Udupi Chikmagalur(15),Bharatiya Janata Party(BJP),KOTA SRINIVAS POOJARY,732234,259175
186,Karnataka,Uttara Kannada(12),Bharatiya Janata Party(BJP),VISHWESHWAR HEGDE KAGERI,782495,337428
187,kerla,Alappuzha(15),Indian National Congress (INC),K. C VENUGOPAL,404560,63513
188,kerla,Alathur (9),Communist Party of India (Marxist) - CPI(M),K.RADHAKRISHNAN,403447,20111
189,Kerla,Attingal(19),Indian National Congress (INC),ADV ADOOR PRAKASH,328051,684
190,Kerla,Chalakudy(11),Indian National Congress (INC),BENNY BEHANAN,394171,63754
191,Kerla,Ernakulam(12),Indian National Congress (INC),HIBI EDEN,482317,250385
192,Kerla,Idukki(13),Indian National Congress (INC),ADV. DEAN KURIAKOSE,432372,133727
193,Kerla,Kannur(2),Indian National Congress (INC),K. SUDHAKARAN,518524,108982
194,Kerla,Kasaragod(1),Indian National Congress (INC),RAJMOHAN UNNITHAN,490659,100649
195,Kerla,Kollam(18),Revolutionary Socialist Party - RSP,N K PREMACHANDRAN,443628,150302
196,Kerla,Kottayam(14),Kerala Congress - KEC,ADV K FRANCIS GEORGE,364631,87266
197,Kerla,Kozhikode(5),Indian National Congress (INC),M. K. RAGHAVAN,520421,146176
198,Kerla,Malappuram(6),Indian Union Muslim League - Indian Union Muslim League - IUML,E.T.  MOHAMMED BASHEER,644006,300118
199,Kerla,Mavelikkara (16),Indian National Congress (INC),KODIKUNNIL SURESH,369516,10868
200,Kerla,Palakkad(8),Indian National Congress (INC),V K SREEKANDAN,421169,75283
201,Kerla,Pathanamthitta(17),Indian National Congress (INC),ANTO ANTONY,367623,66119
202,Kerla,Ponnani(7),Indian Union Muslim League - IUML,DR. M.P ABDUSSAMAD SAMADANI,562516,235760
203,Kerla,Thiruvananthapuram(20),Indian National Congress (INC),SHASHI THAROOR,358155,16077
204,Kerla,Thrissur(10),Bharatiya Janata Party(BJP),SURESH GOPI,412338,74686
205,Kerla,Vadakara(3),Indian National Congress (INC),SHAFI PARAMBIL,557528,114506
206,Kerla,Wayanad(4),Indian National Congress (INC),RAHUL GANDHI,647445,364422
207,Lakshadweep,Lakshadweep(1),Indian National Congress (INC),MUHAMMED HAMDULLAH SAYEED,25726,2647
208,Madhya Pradesh,BALAGHAT(15),Bharatiya Janata Party(BJP),BHARTI PARDHI,712660,174512
209,Madhya Pradesh,BETUL(29),Bharatiya Janata Party(BJP),DURGADAS (D. D.) UIKEY,848236,379761
210,Madhya Pradesh,BHIND(2),Bharatiya Janata Party(BJP),SANDHYA RAY,537065,64840
211,Madhya Pradesh,BHOPAL(19),Bharatiya Janata Party(BJP),ALOK SHARMA,981109,501499
212,Madhya Pradesh,CHHINDWARA(16),Bharatiya Janata Party(BJP),BUNTY VIVEK SAHU,644738,113618
213,Madhya Pradesh,DAMOH(7),Bharatiya Janata Party(BJP),RAHUL SINGH LODHI,709768,406426
214,Madhya Pradesh,DEWAS(21),Bharatiya Janata Party(BJP),MAHENDRA SINGH SOLANKY,928941,425225
215,Madhya Pradesh,DHAR(25),Bharatiya Janata Party(BJP),SAVITRI THAKUR,794449,218665
216,Madhya Pradesh,GUNA(4),Bharatiya Janata Party(BJP),JYOTIRADITYA M. SCINDIA,923302,540929
217,Madhya Pradesh,GWALIOR(3),Bharatiya Janata Party(BJP),BHARAT SINGH KUSHWAH,671535,70210
218,Madhya Pradesh,HOSHANGABAD(17),Bharatiya Janata Party(BJP),DARSHAN SINGH CHOUDHARY,812147,431696
219,Madhya Pradesh,INDORE(26),Bharatiya Janata Party(BJP),SHANKAR LALWANI,1226751,1175092
220,Madhya Pradesh,JABALPUR(13),Bharatiya Janata Party(BJP),ASHISH DUBEY,790133,486674
221,Madhya Pradesh,KHAJURAHO(8),Bharatiya Janata Party(BJP),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229
222,Madhya Pradesh,KHANDWA(28),Bharatiya Janata Party(BJP),GYANESHWAR PATIL,862679,269971
223,Madhya Pradesh,KHARGONE(27),Bharatiya Janata Party(BJP),GAJENDRA SINGH PATEL,819863,135018
224,Madhya Pradesh,MANDLA(14),Bharatiya Janata Party(BJP),FAGGAN SINGH KULASTE,751375,103846
225,Madhya Pradesh,MANDSOUR(23),Bharatiya Janata Party(BJP),SUDHEER GUPTA,945761,500655
226,Madhya Pradesh,MORENA(1),Bharatiya Janata Party(BJP),SHIVMANGAL SINGH TOMAR,515477,52530
227,Madhya Pradesh,RAJGARH(20),Bharatiya Janata Party(BJP),RODMAL NAGAR,758743,146089
228,Madhya Pradesh,RATLAM(24),Bharatiya Janata Party(BJP),ANITA NAGARSINGH CHOUHAN,795863,207232
229,Madhya Pradesh,REWA(10),Bharatiya Janata Party(BJP),JANARDAN MISHRA,477459,193374
230,Madhya Pradesh,SAGAR(5),Bharatiya Janata Party(BJP),DR. LATA WANKHEDE,787979,471222
231,Madhya Pradesh,SATNA(9),Bharatiya Janata Party(BJP),GANESH SINGH,459728,84949
232,Madhya Pradesh,SHAHDOL(12),Bharatiya Janata Party(BJP),SMT. HIMADRI SINGH,711143,397340
233,Madhya Pradesh,SIDHI(11),Bharatiya Janata Party(BJP),DR. RAJESH MISHRA,583559,206416
234,Madhya Pradesh,TIKAMGARH(6),Bharatiya Janata Party(BJP),DR. VIRENDRA KUMAR,715050,403312
235,Madhya Pradesh,UJJAIN(22),Bharatiya Janata Party(BJP),ANIL FIROJIYA,836104,375860
236,Madhya Pradesh,VIDISHA(18),Bharatiya Janata Party(BJP),SHIVRAJ SINGH CHOUHAN,1116460,821408
237,Maharathra,Ahmednagar(37),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,NILESH DNYANDEV LANKE,624797,28929
238,Maharathra,Akola(6),Bharatiya Janata Party(BJP),ANUP SANJAY DHOTRE,457030,40626
239,Maharathra,Amravati (7),Indian National Congress (INC),BALWANT BASWANT WANKHADE,526271,19731
240,Maharathra,Aurangabad(19),Shiv Sena - SHS,BHUMARE SANDIPANRAO ASARAM,476130,134650
241,Maharathra,Baramati(35),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,SUPRIYA SULE,732312,158333
242,Maharathra,Beed(39),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,BAJRANG MANOHAR SONWANE,683950,6553
243,Maharathra,Bhandara Gondiya(11),Indian National Congress (INC),DR. PRASHANT YADAORAO PADOLE,587413,37380
244,Maharathra,Bhiwandi(23),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,BALYA MAMA - SURESH GOPINATH MHATRE,499464,66121
245,Maharathra,Buldhana(5),Shiv Sena - SHS,JADHAV PRATAPRAO GANPATRAO,349867,29479
246,Maharathra,Chandrapur(13),Indian National Congress (INC),DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,718410,260406
247,Maharathra,Dhule(2),Indian National Congress (INC),BACHHAV SHOBHA DINESH,583866,3831
248,Maharathra,Dindori (20),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,BHASKAR MURLIDHAR BHAGARE,577339,113199
249,Maharathra,Gadchiroli - Chimur(12),Indian National Congress (INC),DR. KIRSAN NAMDEO,617792,141696
250,Maharathra,Hatkanangale(48),Shiv Sena - SHS,DHAIRYASHEEL SAMBHAJIRAO MANE,520190,13426
251,Maharathra,Hingoli(15),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,AASHTIKAR PATIL NAGESH BAPURAO,492535,108602
252,Maharathra,Jalgaon(3),Bharatiya Janata Party(BJP),SMITA UDAY WAGH,674428,251594
253,Maharathra,Jalna(18),Indian National Congress (INC),KALYAN VAIJINATHRAO KALE,607897,109958
254,Maharathra,Kalyan(24),Shiv Sena - SHS,DR SHRIKANT EKNATH SHINDE,589636,209144
255,Maharathra,Kolhapur(47),Indian National Congress (INC),CHHATRAPATI SHAHU SHAHAJI,754522,154964
256,Maharathra,Latur (41),Indian National Congress (INC),DR. KALGE SHIVAJI BANDAPPA,609021,61881
257,Maharathra,Madha(43),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,MOHITE-PATIL DHAIRYASHEEL RAJSINH,622213,120837
258,Maharathra,Maval(33),Shiv Sena - SHS,SHRIRANG APPA CHANDU BARNE,692832,96615
259,Maharathra,Mumbai North Central(29),Indian National Congress (INC),GAIKWAD VARSHA EKNATH,445545,16514
260,Maharathra,Mumbai North East(28),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,SANJAY DINA PATIL,450937,29861
261,Maharathra,Mumbai North West(27),Shiv Sena - SHS,RAVINDRA DATTARAM WAIKAR,452644,48
262,Maharathra,Mumbai North(26),Bharatiya Janata Party(BJP),PIYUSH GOYAL,680146,357608
263,Maharathra,Mumbai South Central(30),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,ANIL YESHWANT DESAI,395138,53384
264,Maharathra,Mumbai South(31),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,ARVIND GANPAT SAWANT,395655,52673
265,Maharathra,Nagpur(10),Bharatiya Janata Party(BJP),NITIN JAIRAM GADKARI,655027,137603
266,Maharathra,Nanded(16),Indian National Congress (INC),CHAVAN VASANTRAO BALWANTRAO,528894,59442
267,Maharathra,Nandurbar(1),Indian National Congress (INC),ADV GOWAAL KAGADA PADAVI,745998,159120
268,Maharathra,Nashik(21),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,RAJABHAU (PARAG) PRAKASH WAJE,616729,162001
269,Maharathra,Osmanabad(40),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,748752,329846
270,Maharathra,Palghar(22),Bharatiya Janata Party(BJP),DR. HEMANT VISHNU SAVARA,601244,183306
271,Maharathra,Parbhani(17),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,JADHAV SANJAY ( BANDU ) HARIBHAU,601343,134061
272,Maharathra,Pune(34),Bharatiya Janata Party(BJP),MURLIDHAR MOHOL,584728,123038
273,Maharathra,Raigad(32),Nationalist Congress Party - NCP,TATKARE SUNIL DATTATREY,508352,82784
274,Maharathra,Ramtek (9),Indian National Congress (INC),Shyamkumar (Babalu) Daulat Barve,613025,76768
275,Maharathra,Ratnagiri- Sindhudurg(46),Bharatiya Janata Party(BJP),NARAYAN TATU RANE,448514,47858
276,Maharathra,Raver(4),Bharatiya Janata Party(BJP),KHADSE RAKSHA NIKHIL,630879,272183
277,Maharathra,Sangli(44),Independent - IND,VISHAL (DADA) PRAKASHBAPU PATIL,571666,100053
278,Maharathra,Satara(45),Bharatiya Janata Party(BJP),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771
279,Maharathra,Shirdi (38),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,BHAUSAHEB RAJARAM WAKCHAURE,476900,50529
280,Maharathra,Shirur(36),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,DR. AMOL RAMSING KOLHE,698692,140951
281,Maharathra,Solapur(42),Indian National Congress (INC),PRANITI SUSHILKUMAR SHINDE,620225,74197
282,Maharathra,Thane(25),Shiv Sena - SHS,NARESH GANPAT MHASKE,734231,217011
283,Maharathra,Wardha(8),Nationalist Congress Party – Sharadchandra Pawar - NCPSP,AMAR SHARADRAO KALE,533106,81648
284,Maharathra,Yavatmal- Washim(14),Shiv Sena (Uddhav Balasaheb Thackrey) - SHSUBT,SANJAY UTTAMRAO DESHMUKH,594807,94473
285,Manipur,Inner Manipur(1),Indian National Congress (INC),ANGOMCHA BIMOL AKOIJAM,374017,109801
286,Manipur,Outer Manipur(2),Indian National Congress (INC),ALFRED KANNGAM S ARTHUR,384954,85418
287,Meghalaya,Shillong(1),Voice of the People Party - VOTPP,DR. RICKY ANDREW J. SYNGKON,571078,371910
288,Meghalaya,Tura(2),Indian National Congress (INC),SALENG A SANGMA,383919,155241
289,Mizoram,MIZORAM(1),Zoram People’s Movement - ZPM,RICHARD VANLALHMANGAIHA,208552,68288
290,Nagaland,Nagaland(1),Indian National Congress (INC),S SUPONGMEREN JAMIR,401951,50984
291,New Delhi,Chandni Chowk(1),Bharatiya Janata Party(BJP),PRAVEEN KHANDELWAL,516496,89325
292,New Delhi,East Delhi(3),Bharatiya Janata Party(BJP),HARSH MALHOTRA,664819,93663
293,New Delhi,New Delhi(4),Bharatiya Janata Party(BJP),BANSURI SWARAJ,453185,78370
294,New Delhi,North-East Delhi(2),Bharatiya Janata Party(BJP),MANOJ TIWARI,824451,138778
295,New Delhi,North-West Delhi(5),Bharatiya Janata Party(BJP),YOGENDER CHANDOLIYA,866483,290849
296,New Delhi,South Delhi(7),Bharatiya Janata Party(BJP),RAMVIR SINGH BIDHURI,692832,124333
297,New Delhi,West Delhi(6),Bharatiya Janata Party(BJP),KAMALJEET SEHRAWAT,842658,199013
298,Odisha,Aska(19),Bharatiya Janata Party(BJP),ANITA SUBHADARSHINI,494226,99974
299,Odisha,Balasore(6),Bharatiya Janata Party(BJP),PRATAP CHANDRA SARANGI,563865,147156
300,Odisha,Bargarh(1),Bharatiya Janata Party(BJP),PRADEEP PUROHIT,716359,251667
301,Odisha,Berhampur(20),Bharatiya Janata Party(BJP),DR. PRADEEP KUMAR PANIGRAHY,513102,165476
302,Odisha,Bhadrak(7),Bharatiya Janata Party(BJP),AVIMANYU SETHI,573319,91544
303,Odisha,Bhubaneswar(18),Bharatiya Janata Party(BJP),APARAJITA SARANGI,512519,35152
304,Odisha,Bolangir(10),Bharatiya Janata Party(BJP),SANGEETA KUMARI SINGH DEO,617744,132664
305,Odisha,Cuttack(14),Bharatiya Janata Party(BJP),BHARTRUHARI MAHTAB,531601,57077
306,Odisha,Dhenkanal(9),Bharatiya Janata Party(BJP),RUDRA NARAYAN PANY,598721,76567
307,Odisha,Jagatsinghpur(16),Bharatiya Janata Party(BJP),BIBHU PRASAD TARAI,589093,40696
308,Odisha,Jajpur(8),Bharatiya Janata Party(BJP),RABINDRA NARAYAN BEHERA,534239,1587
309,Odisha,Kalahandi(11),Bharatiya Janata Party(BJP),MALVIKA DEVI,544303,133813
310,Odisha,Kandhamal(13),Bharatiya Janata Party(BJP),SUKANTA KUMAR PANIGRAHI,416415,21371
311,Odisha,Kendrapara(15),Bharatiya Janata Party(BJP),BAIJAYANT PANDA,615705,66536
312,Odisha,Keonjhar(4),Bharatiya Janata Party(BJP),ANANTA NAYAK,573923,97042
313,Odisha,Koraput(21),Indian National Congress (INC),SAPTAGIRI SANKAR ULAKA,471393,147744
314,Odisha,Mayurbhanj(5),Bharatiya Janata Party(BJP),NABA CHARAN MAJHI,585971,219334
315,Odisha,Nabarangpur(12),Bharatiya Janata Party(BJP),BALABHADRA MAJHI,481396,87536
316,Odisha,Puri(17),Bharatiya Janata Party(BJP),SAMBIT PATRA,629330,104709
317,Odisha,Sambalpur(3),Bharatiya Janata Party(BJP),DHARMENDRA PRADHAN,592162,119836
318,Odisha,Sundargarh(2),Bharatiya Janata Party(BJP),JUAL ORAM,494282,138808
319,Pudducherry,PUDUCHERRY(1),Indian National Congress (INC),VE VAITHILINGAM,426005,136516
320,Punjab,Amritsar(2),Indian National Congress (INC),GURJEET SINGH AUJLA,255181,40301
321,Punjab,Anandpur Sahib(6),Aam Aadmi Party(AAP),MALVINDER SINGH KANG,313217,10846
322,Punjab,Bathinda(11),Shiromani Akali Dal - SAD,HARSIMRAT KAUR BADAL,376558,49656
323,Punjab,Faridkot(9),Independent - IND,SARABJEET SINGH KHALSA,298062,70053
324,Punjab,Fatehgarh Sahib(8),Indian National Congress (INC),AMAR SINGH,332591,34202
325,Punjab,Firozpur(10),Indian National Congress (INC),SHER SINGH GHUBAYA,266626,3242
326,Punjab,Gurdaspur(1),Indian National Congress (INC),SUKHJINDER SINGH RANDHAWA,364043,82861
327,Punjab,Hoshiarpur(5),Aam Aadmi Party(AAP),DR. RAJ KUMAR CHABBEWAL,303859,44111
328,Punjab,Jalandhar(4),Indian National Congress (INC),CHARANJIT SINGH CHANNI,390053,175993
329,Punjab,Khadoor Sahib(3),Independent - IND,AMRITPAL SINGH,404430,197120
330,Punjab,Ludhiana(7),Indian National Congress (INC),AMRINDER SINGH RAJA WARRING,322224,20942
331,Punjab,Patiala(13),Indian National Congress (INC),DR DHARAMVIRA GANDHI,305616,14831
332,Punjab,Sangrur(12),Aam Aadmi Party(AAP),GURMEET SINGH MEET HAYER,364085,172560
333,Rajasthan,AJMER (13),Bharatiya Janata Party(BJP),BHAGIRATH CHOUDHARY,747462,329991
334,Rajasthan,ALWAR(8),Bharatiya Janata Party(BJP),BHUPENDER YADAV,631992,48282
335,Rajasthan,BANSWARA (20),Bharat Adivasi Party - BHRTADVSIP,RAJ KUMAR ROAT,820831,247054
336,Rajasthan,BARMER(17),Indian National Congress (INC),UMMEDA RAM BENIWAL,704676,118176
337,Rajasthan,BHARATPUR (9),Indian National Congress (INC),SANJNA JATAV,579890,51983
338,Rajasthan,BHILWARA(23),Bharatiya Janata Party(BJP),DAMODAR AGARWAL,807640,354606
339,Rajasthan,BIKANER (2),Bharatiya Janata Party(BJP),ARJUN RAM MEGHWAL,566737,55711
340,Rajasthan,CHITTORGARH(21),Bharatiya Janata Party(BJP),CHANDRA PRAKASH JOSHI,888202,389877
341,Rajasthan,CHURU(3),Indian National Congress (INC),RAHUL KASWAN,728211,72737
342,Rajasthan,DAUSA (11),Indian National Congress (INC),MURARI LAL MEENA,646266,237340
343,Rajasthan,GANGANAGAR (1),Indian National Congress (INC),KULDEEP INDORA,726492,88153
344,Rajasthan,JAIPUR RURAL(6),Bharatiya Janata Party(BJP),RAO RAJENDRA SINGH,617877,1615
345,Rajasthan,JAIPUR(7),Bharatiya Janata Party(BJP),MANJU SHARMA,886850,331767
346,Rajasthan,JALORE (18),Bharatiya Janata Party(BJP),LUMBARAM,796783,201543
347,Rajasthan,JHALAWAR-BARAN(25),Bharatiya Janata Party(BJP),DUSHYANT SINGH,865376,370989
348,Rajasthan,JHUNJHUNU     (4),Indian National Congress (INC),BRIJENDRA SINGH OLA,553168,18235
349,Rajasthan,JODHPUR(16),Bharatiya Janata Party(BJP),GAJENDRA SINGH SHEKHAWAT,730056,115677
350,Rajasthan,KARAULI-DHOLPUR (10),Indian National Congress (INC),BHAJAN LAL JATAV,530011,98945
351,Rajasthan,KOTA(24),Bharatiya Janata Party(BJP),OM BIRLA,750496,41974
352,Rajasthan,NAGAUR(14),Rashtriya Loktantrik Party - RLTP,HANUMAN BENIWAL,596955,42225
353,Rajasthan,PALI(15),Bharatiya Janata Party(BJP),P. P. CHAUDHARY,757389,245351
354,Rajasthan,RAJSAMAND(22),Bharatiya Janata Party(BJP),MAHIMA KUMARI MEWAR,781203,392223
355,Rajasthan,SIKAR(5),Communist Party of India (Marxist) - CPI(M),AMRARAM,659300,72896
356,Rajasthan,TONK-SAWAI MADHOPUR (12),Indian National Congress (INC),HARISH CHANDRA MEENA,623763,64949
357,Rajasthan,UDAIPUR (19),Bharatiya Janata Party(BJP),MANNA LAL RAWAT,738286,261608
358,Sikkim,Sikkim(1),Sikkim Krantikari Morcha - SKM,INDRA HANG SUBBA,164396,80830
